1,Avatar,2009-12-10,http://www.avatarmovie.com/,237000000,11800
2,Pirates of the Caribbean: At World's End,2007-05-19,http://disney.go.com/disneypictures/pirates/,300000000,4500
3,Spectre,2015-10-26,http://www.sonypictures.com/movies/spectre/,245000000,4466
4,The Dark Knight Rises,2012-07-16,http://www.thedarkknightrises.com/,250000000,9106
5,John Carter,2012-03-07,http://movies.disney.com/john-carter,260000000,2124
6,Spider-Man 3,2007-05-01,http://www.sonypictures.com/movies/spider-man3/,258000000,3576
7,Tangled,2010-11-24,http://disney.go.com/disneypictures/tangled/,260000000,3330
8,Avengers: Age of Ultron,2015-04-22,http://marvel.com/movies/movie/193/avengers_age_of_ultron,280000000,6767
9,Harry Potter and the Half-Blood Prince,2009-07-07,http://harrypotter.warnerbros.com/harrypotterandthehalf-bloodprince/dvd/index.html,250000000,5293
10,Batman v Superman: Dawn of Justice,2016-03-23,http://www.batmanvsupermandawnofjustice.com/,250000000,7004
11,Superman Returns,2006-06-28,http://www.superman.com,270000000,1400
12,Quantum of Solace,2008-10-30,http://www.mgm.com/view/movie/234/Quantum-of-Solace/,200000000,2965
13,Pirates of the Caribbean: Dead Man's Chest,2006-06-20,http://disney.go.com/disneypictures/pirates/,200000000,5246
14,The Lone Ranger,2013-07-03,http://disney.go.com/the-lone-ranger/,255000000,2311
15,Man of Steel,2013-06-12,http://www.manofsteel.com/,225000000,6359
16,The Chronicles of Narnia: Prince Caspian,2008-05-15,,225000000,1630
17,The Avengers,2012-04-25,http://marvel.com/avengers_movie/,220000000,11776
18,Pirates of the Caribbean: On Stranger Tides,2011-05-14,http://disney.go.com/pirates/index-on-stranger-tides.html#/video/,380000000,4948
19,Men in Black 3,2012-05-23,http://www.sonypictures.com/movies/meninblack3/,225000000,4160
20,The Hobbit: The Battle of the Five Armies,2014-12-10,http://www.thehobbit.com/,250000000,4760
21,The Amazing Spider-Man,2012-06-27,http://www.theamazingspiderman.com,215000000,6586
22,Robin Hood,2010-05-12,http://www.robinhoodthemovie.com/,200000000,1398
23,The Hobbit: The Desolation of Smaug,2013-12-11,http://www.thehobbit.com/,250000000,4524
24,The Golden Compass,2007-12-04,http://www.goldencompassmovie.com/index_german.html,180000000,1303
25,King Kong,2005-12-14,,207000000,2337
26,Titanic,1997-11-18,http://www.titanicmovie.com,200000000,7562
27,Captain America: Civil War,2016-04-27,http://marvel.com/captainamericapremiere,250000000,7241
28,Battleship,2012-04-11,,209000000,2114
29,Jurassic World,2015-06-09,http://www.jurassicworld.com/,150000000,8662
30,Skyfall,2012-10-25,http://www.skyfall-movie.com,200000000,7604
31,Spider-Man 2,2004-06-25,http://www.sonypictures.com/movies/spider-man2/,200000000,4321
32,Iron Man 3,2013-04-18,http://marvel.com/ironman3,200000000,8806
33,Alice in Wonderland,2010-03-03,http://disney.go.com/wonderland/,200000000,4645
34,X-Men: The Last Stand,2006-05-24,,210000000,3525
35,Monsters University,2013-06-20,,200000000,3528
36,Transformers: Revenge of the Fallen,2009-06-19,http://www.transformersmovie.com/,150000000,3138
37,Transformers: Age of Extinction,2014-06-25,http://www.transformersmovie.com,210000000,3095
38,Oz: The Great and Powerful,2013-03-07,http://www.ozthegreatandpowerfulmovie.com,200000000,3530
39,The Amazing Spider-Man 2,2014-04-16,http://www.theamazingspiderman.com,200000000,4179
40,TRON: Legacy,2010-12-10,http://disney.go.com/tron/,170000000,2841
41,Cars 2,2011-06-11,http://www.disney.go.com/cars/,200000000,2033
42,Green Lantern,2011-06-16,http://greenlanternmovie.warnerbros.com/,200000000,2487
43,Toy Story 3,2010-06-16,http://disney.go.com/toystory/,200000000,4597
44,Terminator Salvation,2009-05-20,https://www.warnerbros.com/terminator-salvation,200000000,2463
45,Furious 7,2015-04-01,http://www.furious7.com/,190000000,4176
46,World War Z,2013-06-20,http://www.worldwarzmovie.com,200000000,5560
47,X-Men: Days of Future Past,2014-05-15,http://www.x-menmovies.com/,250000000,6032
48,Star Trek Into Darkness,2013-05-05,,190000000,4418
49,Jack the Giant Slayer,2013-02-27,http://jackthegiantkiller.warnerbros.com,195000000,2598
50,The Great Gatsby,2013-05-10,,105000000,3769
51,Prince of Persia: The Sands of Time,2010-05-19,http://disney.go.com/disneypictures/princeofpersia,150000000,2317
52,Pacific Rim,2013-07-11,http://www.pacificrimmovie.com/,180000000,4794
53,Transformers: Dark of the Moon,2011-06-28,http://www.transformersmovie.com/,195000000,3299
54,Indiana Jones and the Kingdom of the Crystal Skull,2008-05-21,http://www.indianajones.com/site/index.html,185000000,2495
55,The Good Dinosaur,2015-11-14,http://movies.disney.com/the-good-dinosaur,175000000,1736
56,Brave,2012-06-21,http://disney.go.com/brave/#/home,185000000,4641
57,Star Trek Beyond,2016-07-07,http://www.startrekmovie.com/,185000000,2568
58,WALL·E,2008-06-22,http://disney.go.com/disneypictures/wall-e/,180000000,6296
59,Rush Hour 3,2007-08-08,,140000000,783
60,2012,2009-10-10,http://www.sonypictures.com/movies/2012,200000000,4903
61,A Christmas Carol,2009-11-04,http://disney.go.com/disneypictures/achristmascarol/?cmp=dcom_VAN_WDSHE_ACC_van_dcomcc__Extl,200000000,1095
62,Jupiter Ascending,2015-02-04,http://www.jupiterascending.com,176000003,2768
63,The Legend of Tarzan,2016-06-29,http://legendoftarzan.com,180000000,2430
64,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005-12-07,,180000000,2629
65,X-Men: Apocalypse,2016-05-18,http://www.foxmovies.com/movies/x-men-apocalypse,178000000,4721
66,The Dark Knight,2008-07-16,http://thedarkknight.warnerbros.com/dvdsite/,185000000,12002
67,Up,2009-05-13,http://disney.go.com/disneypictures/up/,175000000,6870
68,Monsters vs Aliens,2009-03-19,http://www.monstersvsaliens.com/,175000000,1423
69,Iron Man,2008-04-30,http://www.ironmanmovie.com/,140000000,8776
70,Hugo,2011-11-22,http://www.hugomovie.com/,170000000,2141
71,Wild Wild West,1999-06-29,,170000000,1020
72,The Mummy: Tomb of the Dragon Emperor,2008-07-01,http://www.themummy.com/,145000000,1387
73,Suicide Squad,2016-08-02,http://www.suicidesquad.com/,175000000,7458
74,Evan Almighty,2007-06-09,http://www.evanalmighty.com/,175000000,1151
75,Edge of Tomorrow,2014-05-27,http://www.edgeoftomorrowmovie.com/,178000000,4858
76,Waterworld,1995-07-28,,175000000,992
77,G.I. Joe: The Rise of Cobra,2009-08-04,http://www.gijoemovie.com/,175000000,1962
78,Inside Out,2015-06-09,http://movies.disney.com/inside-out,175000000,6560
79,The Jungle Book,2016-04-07,http://movies.disney.com/the-jungle-book-2016,175000000,2892
80,Iron Man 2,2010-04-28,http://www.ironmanmovie.com/,200000000,6849
81,Snow White and the Huntsman,2012-05-30,http://www.snowwhiteandthehuntsman.com/,170000000,3118
82,Maleficent,2014-05-28,http://movies.disney.com/maleficent,180000000,4496
83,Dawn of the Planet of the Apes,2014-06-26,http://www.dawnofapes.com/,170000000,4410
84,The Lovers,2015-02-13,,27000000,34
85,47 Ronin,2013-12-06,,175000000,1326
86,Captain America: The Winter Soldier,2014-03-20,http://www.captainamericathewintersoldiermovie.com,170000000,5764
87,Shrek Forever After,2010-05-16,http://www.shrekforeverafter.com/,165000000,1959
88,Tomorrowland,2015-05-19,http://movies.disney.com/tomorrowland,190000000,2846
89,Big Hero 6,2014-10-24,http://movies.disney.com/big-hero-6,165000000,6135
90,Wreck-It Ralph,2012-11-01,http://disney.go.com/wreck-it-ralph,165000000,4570
91,The Polar Express,2004-11-10,,165000000,1474
92,Independence Day: Resurgence,2016-06-22,http://www.warof1996.com,165000000,2491
93,How to Train Your Dragon,2010-03-05,http://www.howtotrainyourdragon.com/,165000000,4227
94,Terminator 3: Rise of the Machines,2003-07-02,,200000000,2143
95,Guardians of the Galaxy,2014-07-30,,170000000,9742
96,Interstellar,2014-11-05,http://www.interstellarmovie.net/,165000000,10867
97,Inception,2010-07-14,http://inceptionmovie.warnerbros.com/,160000000,13752
98,シン・ゴジラ,2016-07-29,,15000000,143
99,The Hobbit: An Unexpected Journey,2012-11-26,http://www.thehobbit.com/,250000000,8297
100,The Fast and the Furious,2001-06-22,,38000000,3428
101,The Curious Case of Benjamin Button,2008-11-24,http://www.benjaminbutton.com/,150000000,3292
102,X-Men: First Class,2011-05-24,http://www.x-menfirstclassmovie.com/,160000000,5181
103,The Hunger Games: Mockingjay - Part 2,2015-11-18,http://www.thehungergames.movie/,160000000,3984
104,The Sorcerer's Apprentice,2010-07-13,http://disney.go.com/disneypictures/sorcerersapprentice/,150000000,1470
105,Poseidon,2006-05-12,http://www2.warnerbros.com/poseidon/,160000000,583
106,Alice Through the Looking Glass,2016-05-25,http://movies.disney.com/alice-through-the-looking-glass,170000000,1725
107,Shrek the Third,2007-05-17,http://www.shrekthethird.com/flash/index.html,160000000,2278
108,Warcraft,2016-05-25,http://www.warcraft-themovie.com/,160000000,2268
109,Terminator Genisys,2015-06-23,http://www.terminatormovie.com/,155000000,3631
110,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010-08-13,,155000000,1514
111,Pearl Harbor,2001-05-21,,140000000,1791
112,Transformers,2007-06-27,http://www.transformersmovie.com/,150000000,4040
113,Alexander,2004-11-21,,155000000,927
